Aachen FH,Fachhochschule Aachen,14086,1971,http://www.fh-aachen.de
Aachen TH,Rheinisch-Westfälische Technische Hochschule Aachen,45527,1870,https://www.rwth-aachen.de
Aalen H,Hochschule Aalen - Technik und Wirtschaft,4559,1962,http://www.hs-aalen.de
Albstadt-Sigmaringen H,Hochschule Albstadt-Sigmaringen,2666,1971,www.hs-albsig.de
Alfter HfKuG,Alanus Hochschule für Kunst und Gesellschaft,1564,1973,https://www.alanus.edu/de/home
Amberg-Weiden OTH,Ostbayerische Technische Hochschule Amberg-Weiden,4077,1994,http://www.oth-aw.de/
Anhalt H,Hochschule Anhalt - Anhalt University of Applied Sciences,7067,1991,http://www.hs-anhalt.de
Ansbach H,Hochschule für angewandte Wissenschaften Ansbach,3898,1996,http://www.hs-ansbach.de
Aschaffenburg TH,Technische Hochschule Aschaffenburg,3559,1995,http://www.th-ab.de
Augsburg TH,Technische Hochschule Augsburg,7025,1710,https://www.tha.de/
Augsburg U,Universität Augsburg,19089,1970,http://www.uni-augsburg.de
Backnang EHIP,EHIP - Europäische Hochschule für Innovation und Perspektive,,2022,https://www.ehip.eu/
Baden-Württemberg HfPol (Verw),Hochschule für Polizei Baden-Württemberg,2337,,https://www.hfpol-bw.de/index.php/villingen-schwenningen
Baden-Württemberg HRecht (Verw),Hochschule für Rechtspflege Schwetzingen,716,1953,"http://www.hfr-bw.de/pb/,Lde/Startseite"
Baden-Württemberg HVerw/Finanzen(Verw),Hochschule für öffentliche Verwaltung und Finanzen Ludwigsburg,2792,1999,https://www.hs-ludwigsburg.de/
Baden-Württemberg HVerw (Verw),Hochschule für öffentliche Verwaltung Kehl,1421,1971,https://www.hs-kehl.de/
Bad Homburg accadisFH,accadis Hochschule Bad Homburg,448,1980,https://www.accadis.com/contact.aspx
Bad Liebenzell IHL,Internationale Hochschule Liebenzell (IHL),305,2011,http://www.ihl.eu
Bamberg U,Otto-Friedrich-Universität Bamberg,10734,1647,http://www.uni-bamberg.de/
Bayern HföD (Verw),Hochschule für den öffentlichen Dienst in Bayern,4907,,https://www.hfoed.bayern.de/
Bayreuth HfKiM,Hochschule für evangelische Kirchenmusik der Evangelisch-Lutherischen Kirche in Bayern,26,2000,http://www.hfk-bayreuth.de
Bayreuth U,Universität Bayreuth,11924,1972,http://www.uni-bayreuth.de
Berlin Akkon,Akkon-Hochschule,1406,2009,http://www.akkon-hochschule.de
Berlin ASH,Alice Salomon Hochschule Berlin,4299,1971,http://www.ash-berlin.eu
Berlin bbw,bbw Hochschule,822,2007,http://www.bbw-hochschule.de
Berlin BC,"Bard College Berlin, A Liberal Arts University",312,1999,http://www.berlin.bard.edu
Berlin BHT,Berliner Hochschule für Technik,12296,1971,https://www.bht-berlin.de/
Berlin BIU,Berlin International University of Applied Sciences,530,2014,http://www.berlin-international.de/
Berlin BSA,Barenboim-Said Akademie,77,2016,www.barenboimsaid.de
Berlin BSP,BSP Business and Law School - Hochschule für Management und Recht,1750,2009,https://www.businessschool-berlin.de/
Berlin CODE,CODE University of Applied Sciences,610,2017,https://code.berlin/de/
Berlin DBU,Digital Business University of Applied Sciences,282,2018,https://dbuas.de/
Berlin DHGS,DHGS Deutsche Hochschule für Gesundheit und Sport,1865,2007,https://dhgs-hochschule.de
Berlin ESCP,ESCP Europe Wirtschaftshochschule Berlin e.V.,1254,1819,http://www.escp.eu
Berlin ESMT,ESMT European School of Management and Technology,820,2002,http://www.esmt.org/en/home
Berlin EvH,Evangelische Hochschule Berlin,1696,1904,http://www.eh-berlin.de
Berlin FHTouro,Touro College Berlin,129,2003,http://www.touroberlin.de
Berlin FU,Freie Universität Berlin,42090,1948,http://www.fu-berlin.de
Berlin Hertie,Hertie School,716,2004,https://www.hertie-school.org/en/
Berlin HfM,Hochschule für Musik Hanns Eisler Berlin,556,1950,http://www.hfm-berlin.de
Berlin HfS,Hochschule für Schauspielkunst Ernst Busch,222,1905,http://www.hfs-berlin.de
Berlin HMKW,"HMKW Hochschule für Medien, Kommunikation und Wirtschaft",2038,2008,www.hmkw.de
Berlin HSAP,Hochschule für Soziale Arbeit und Pädagogik (HSAP) gemeinnützige Betriebsgesellschaft mbH,561,2013,https://www.hsap.de
Berlin HTW,Hochschule für Technik und Wirtschaft Berlin,14523,1994,https://www.htw-berlin.de
Berlin HU,Humboldt-Universität zu Berlin,40144,1810,https://www.hu-berlin.de/de/service/kontakt/
Berlin HWR,Hochschule für Wirtschaft und Recht Berlin,11454,1971,https://www.hwr-berlin.de
Berlin IB,IB Hochschule für Gesundheit und Soziales,512,2006,https://www.ib-hochschule.de
Berlin IPU,International Psychoanalytic University Berlin,872,2009,https://www.ipu-berlin.de
Berlin KHS,Katholische Hochschule für Sozialwesen Berlin (KHSB) - Staatlich anerkannte Fachhochschule für Sozialwesen,1219,1991,http://www.khsb-berlin.de
Berlin MDH,Mediadesign Hochschule für Design und Informatik,751,2004,http://www.mediadesign.de
Berlin MSB,Medical School Berlin - Hochschule für Gesundheit und Medizin (MSB),2840,2012,www.medicalschool-berlin.de
Berlin PHB,Psychologische Hochschule Berlin (PHB),731,2010,http://www.psychologische-hochschule.de
Berlin Quadriga,Quadriga Hochschule Berlin,112,,http://www.quadriga-hochschule.com
Berlin SRH,SRH Berlin University of Applied Sciences,2868,2002,https://www.srh-berlin.de/
Berlin TU,Technische Universität Berlin,35101,1879,http://www.tu.berlin
Berlin UdK,Universität der Künste Berlin,4191,1699,http://www.udk-berlin.de
Berlin VICTORIA,VICTORIA | Internationale Hochschule,586,2011,https://www.victoria-hochschule.de/
Berlin-Weißensee KHB,weißensee kunsthochschule berlin,823,1946,http://www.kh-berlin.de
Biberach H,"Hochschule Biberach - Architektur und Bauwesen, Betriebswirtschaft und Biotechnologie",2270,1964,http://www.hochschule-biberach.de
Bielefeld FHDiakonie,Fachhochschule der Diakonie - Diaconia - University of Applied Sciences,754,2006,http://www.fh-diakonie.de
Bielefeld FHM,Fachhochschule des Mittelstands (FHM),5550,2000,http://www.fh-mittelstand.de/profil
Bielefeld H,Hochschule Bielefeld - University of Applied Sciences and Arts (HSBI),10538,1971,https://www.hsbi.de
Bielefeld U,Universität Bielefeld,23539,1969,http://www.uni-bielefeld.de/
Bingen TH,Technische Hochschule Bingen,2433,1897,https://www.th-bingen.de/home/
Bochum EBZ,EBZ Business School - University of Applied Sciences,1114,2008,https://www.ebz-business-school.de/
Bochum H,Hochschule Bochum - University of Applied Sciences,7695,1971,http://www.hochschule-bochum.de
Bochum HGesundheit,Hochschule für Gesundheit - University of Applied Sciences,1808,2009,http://www.hs-gesundheit.de
Bochum Rheinland-Westfalen-Lippe EvH,Evangelische Hochschule Rheinland-Westfalen-Lippe,2558,1971,http://www.evh-bochum.de
Bochum TH,Technische Hochschule Georg Agricola,2316,1816,http://www.thga.de
Bochum U,Ruhr-Universität Bochum,38939,1962,http://www.ruhr-uni-bochum.de
Bonn HFinMan,Hochschule für Finanzwirtschaft & Management,710,2003,http://www.s-hochschule.de
Bonn-Rhein-Sieg H,"Hochschule Bonn-Rhein-Sieg, University of Applied Sciences",9070,1995,www.h-brs.de
Bonn U,Rheinische Friedrich-Wilhelms-Universität Bonn,34630,1818,http://www.uni-bonn.de
Brandenburg FHFinanz (Verw),Fachhochschule für Finanzen Brandenburg,978,1991,https://fhf.brandenburg.de/fhf/de/
Brandenburg FHPol (Verw),Fachhochschule der Polizei Brandenburg,763,1998,https://hpolbb.de/
Brandenburg TH,Technische Hochschule Brandenburg,2217,1992,http://www.th-brandenburg.de
Braunschweig HBK,Hochschule für Bildende Künste Braunschweig,931,1963,https://www.hbk-bs.de
Braunschweig TU,Technische Universität Carolo-Wilhelmina zu Braunschweig,16155,1745,https://www.tu-braunschweig.de
Bremen CU,Constructor University,1483,1999,https://constructor.university/
Bremen FernFH,APOLLON Hochschule der Gesundheitswirtschaft,3365,2005,http://www.apollon-hochschule.de/redirect.php?id=32
Bremen H,Hochschule Bremen,8672,1982,http://www.hs-bremen.de
Bremen HfK,Hochschule für Künste Bremen,1011,1873,http://www.hfk-bremen.de
Bremen U,Universität Bremen,18335,1971,http://www.uni-bremen.de
Bremen VerwH (Verw),Hochschule für Öffentliche Verwaltung Bremen,648,1979,www.hfoev.bremen.de
Bremerhaven H,Hochschule Bremerhaven,2816,1975,http://www.hs-bremerhaven.de
Brühl EUFH,"Europäische Fachhochschule Rhein/Erft, european university of applied sciences",2180,2001,https://www.eufh.de
Brühl HSBund (Verw),Hochschule des Bundes für öffentliche Verwaltung,9195,1979,https://www.hsbund.de/
Buxtehude FH,hochschule 21,1067,2005,https://www.hs21.de
Chemnitz TU,Technische Universität Chemnitz,8380,1836,http://www.tu-chemnitz.de
Clausthal TU,Technische Universität Clausthal,2753,1775,https://www.tu-clausthal.de
Coburg H,Hochschule für angewandte Wissenschaften Coburg,4700,1814,http://www.hs-coburg.de
Cottbus-Senftenberg TU,Brandenburgische Technische Universität Cottbus-Senftenberg,6587,2013,http://www.b-tu.de
Darmstadt EvH,Evangelische Hochschule Darmstadt (staatlich anerkannt) – Kirchliche Körperschaft des öffentlichen Rechts,1333,1971,http://www.eh-darmstadt.de
Darmstadt FernH,Wilhelm Büchner Hochschule - Private Fernhochschule Darmstadt,4915,1997,http://www.wb-fernstudium.de?referrer=hochschulkompass_portal
Darmstadt H,Hochschule Darmstadt,15474,1876,http://www.h-da.de/
Darmstadt TU,Technische Universität Darmstadt,24008,1877,http://www.tu-darmstadt.de
Deggendorf TH,Technische Hochschule Deggendorf,8660,1994,http://www.th-deg.de
Detmold HfM,Hochschule für Musik Detmold,637,1946,http://www.hfm-detmold.de/
Dortmund FH,Fachhochschule Dortmund,14371,1890,http://www.fh-dortmund.de
Dortmund ISM,International School of Management,3444,1990,https://www.ism.de
Dortmund TU,Technische Universität Dortmund,30013,1968,http://www.tu-dortmund.de
Dresden DIU,DIU - Dresden International University GmbH,1283,2003,https://www.di-uni.de/
Dresden EvH,Evangelische Hochschule Dresden,839,1991,www.ehs-dresden.de
Dresden HfBK,Hochschule für Bildende Künste Dresden,555,1764,http://www.hfbk-dresden.de
Dresden HfKiM,Hochschule für Kirchenmusik der Evangelisch-Lutherischen Landeskirche Sachsens,24,1949,http://www.kirchenmusik-dresden.de
Dresden HfM,Hochschule für Musik Carl Maria von Weber Dresden,692,1856,http://www.hfmdd.de
Dresden HfTanz,Palucca Hochschule für Tanz Dresden,168,1925,http://www.palucca.eu
Dresden HTW,Hochschule für Technik und Wirtschaft Dresden  - University of Applied Sciences,4634,1992,http://www.htw-dresden.de
Dresden PFH,Fachhochschule Dresden,539,2010,https://www.fh-dresden.eu
Dresden TU,Technische Universität Dresden,28959,1828,https://tu-dresden.de
Duisburg-Essen U,Universität Duisburg-Essen,38001,2003,http://www.uni-due.de
Düsseldorf FliednerFH,Fliedner Fachhochschule Düsseldorf,2204,2011,http://www.fliedner-fachhochschule.de
Düsseldorf H,Hochschule Düsseldorf,11172,1971,https://www.hs-duesseldorf.de/studienangebot
Düsseldorf HfM,Robert-Schumann-Hochschule Düsseldorf,837,1935,http://www.rsh-duesseldorf.de
Düsseldorf IST,IST-Hochschule für Management,4278,2012,https://www.ist-hochschule.de
Düsseldorf KuAk,Kunstakademie Düsseldorf,546,1814,http://www.kunstakademie-duesseldorf.de
Düsseldorf U,Heinrich-Heine-Universität Düsseldorf,29218,1965,http://www.hhu.de
Eberswalde FH Gesundheit,Hochschule für Gesundheitsfachberufe Eberswalde,,2023,https://gesundheit-hochschule.de/
Eberswalde H,Hochschule für nachhaltige Entwicklung Eberswalde,2297,1830,https://www.hnee.de/
Eichstätt - Ingolstadt U,Katholische Universität Eichstätt - Ingolstadt,4800,1980,http://www.ku.de
Elmshorn FH Nordakademie,NORDAKADEMIE Hochschule der Wirtschaft,2481,1992,https://www.nordakademie.de
Elstal ThH,Theologische Hochschule Elstal,39,1880,http://www.th-elstal.de/
Emden/Leer H,Hochschule Emden/Leer,4264,2009,http://www.hs-emden-leer.de/
Erfurt FH,Fachhochschule Erfurt,4063,1991,http://www.fh-erfurt.de
Erfurt HMU,HMU Health and Medical University,1433,2019,https://www.health-and-medical-university.de
Erfurt IU,IU Internationale Hochschule,116027,1998,https://www.iu.de/
Erfurt U,Universität Erfurt,5795,1994,http://www.uni-erfurt.de
Erlangen-Nürnberg U,Friedrich-Alexander-Universität Erlangen-Nürnberg,38960,1743,http://www.fau.de
Essen FOM,FOM Hochschule für Oekonomie & Management - University of Applied Sciences,47191,1993,https://www.fom.de
Essen HBK,Hochschule der bildenden Künste (HBK) Essen,322,2013,http://hbk-essen.de/
Essen UdK,Folkwang Universität der Künste,1625,1927,http://www.folkwang-uni.de
Esslingen H,Hochschule Esslingen,6594,1868,http://www.hs-esslingen.de
Ewersbach ThH,Theologisches Hochschule Ewersbach,47,1912,http://th-ewersbach.de
Flensburg H,Hochschule Flensburg,3355,1886,http://www.hs-flensburg.de
Flensburg U,Europa-Universität Flensburg,5998,1946,http://www.uni-flensburg.de
Frankfurt am Main FH,Frankfurt University of Applied Sciences,15297,1971,www.frankfurt-university.de
Frankfurt am Main FHProvadis,Provadis School of International Management and Technology,870,2003,http://www.provadis-hochschule.de/
Frankfurt am Main FSFM,Frankfurt School of Finance & Management,4381,1990,http://www.frankfurt-school.de/home
Frankfurt am Main HfBK,Hochschule für Bildende Künste (Städelschule),140,1817,http://www.staedelschule.de
Frankfurt am Main HfM,Hochschule für Musik und Darstellende Kunst Frankfurt am Main,971,1878,https://www.hfmdk-frankfurt.de
Frankfurt am Main PhThH,Philosophisch-Theologische Hochschule Sankt Georgen Frankfurt am Main,221,1926,http://www.sankt-georgen.de
Frankfurt am Main ToU,Tomorrow University of Applied Sciences,,2021,https://www.tomorrow-university
Frankfurt am Main U,"Johann Wolfgang Goethe-Universität, Frankfurt am Main",41107,1914,http://www.uni-frankfurt.de
Frankfurt am Main UoL,University of Labour,17,2021,https://www.university-of-labour.de/
Frankfurt (Oder) U,Europa-Universität Viadrina Frankfurt (Oder),4230,1991,https://www.europa-uni.de
Freiberg TUBergAk,Technische Universität Bergakademie Freiberg,4199,1765,http://tu-freiberg.de
Freiburg EvHS,"Evangelische Hochschule Freiburg, staatlich anerkannte Hochschule der Evangelischen Landeskirche in Baden",898,1971,https://www.eh-freiburg.de
Freiburg HfM,Hochschule für Musik Freiburg im Breisgau,627,1946,https://www.mh-freiburg.de
Freiburg KathHS,"Katholische Hochschule Freiburg, staatlich anerkannte Hochschule - Catholic University of Applied Sciences",1886,1971,www.kh-freiburg.de
Freiburg PH,Pädagogische Hochschule Freiburg,5013,1962,http://www.ph-freiburg.de
Freiburg U,Albert-Ludwigs-Universität Freiburg im Breisgau,24197,1457,https://www.uni-freiburg.de
Friedensau ThH,Theologische Hochschule Friedensau,224,1899,https://www.thh-friedensau.de/
Friedrichshafen ZU,"Zeppelin Universität - Hochschule zwischen Wirtschaft, Kultur und Politik",667,2003,http://www.zu.de
Fulda H,Hochschule Fulda - University of Applied Sciences,8963,1974,www.hs-fulda.de
Fulda ThFak,Theologische Fakultät Fulda,13,1734,http://www.thf-fulda.de
Fürth WLH,SRH Wilhelm Löhe Hochschule,417,,https://www.srh-hochschule-fuerth.de/
Furtwangen H,"Hochschule Furtwangen - Informatik, Technik, Wirtschaft, Medien, Gesundheit",4833,1850,http://www.hs-furtwangen.de
Geisenheim H,Hochschule Geisenheim,1723,2013,http://www.hs-geisenheim.de
Gera-Eisenach DH,Duale Hochschule Gera-Eisenach,1395,2016,https://www.dhge.de/
Gera H,SRH Hochschule für Gesundheit,1434,2007,https://www.srh-gesundheitshochschule.de/
Giessen FThH,Freie Theologische Hochschule Gießen,191,1974,http://www.fthgiessen.de
Giessen U,Justus-Liebig-Universität Gießen,25461,1607,http://www.uni-giessen.de
Göttingen PFH,PFH - Private Hochschule Göttingen,4775,1995,www.pfh.de
Göttingen U,Georg-August-Universität Göttingen,27562,1737,http://www.uni-goettingen.de
Greifswald U,Universität Greifswald,10296,1456,http://www.uni-greifswald.de
Hachenburg HBundesbank (Verw),Hochschule der Deutschen Bundesbank,408,1980,http://www.hochschule-bundesbank.de
Hagen FernU,FernUniversität in Hagen,63326,1974,https://www.fernuni-hagen.de
Halle HfKiM,Evangelische Hochschule für Kirchenmusik,59,1926,http://www.ehk-halle.de
Halle KuH,Burg Giebichenstein Kunsthochschule Halle,1194,1915,http://www.burg-halle.de
Halle-Wittenberg U,Martin-Luther-Universität Halle-Wittenberg,19227,1502,www.uni-halle.de
Hamburg AkFinanz (Verw),Norddeutsche Akademie für Finanzen und Steuerrecht,349,2010,https://www.hamburg.de/fb/norddeutsche-akademie-fuer-finanzen-und-steuerrecht-hamburg/
Hamburg AkPol (Verw),Akademie der Polizei Hamburg,582,2013,https://akademie-der-polizei.hamburg.de/fachhochschulbereich
Hamburg BHH,Berufliche Hochschule Hamburg (BHH),219,2020,https://bhh.hamburg.de/
Hamburg BLS,"Bucerius Law School, Hochschule für Rechtswissenschaft",849,2000,https://www.law-school.de
Hamburg EFH,Europäische Fernhochschule Hamburg,9646,2003,http://www.euro-fh.de
Hamburg EvH,Evangelische Hochschule für Soziale Arbeit & Diakonie,731,1971,http://www.ev-hochschule-hh.de
Hamburg FernH,"Hamburger Fern-Hochschule, gemeinnützige GmbH",14144,1997,https://www.hfh-fernstudium.de
Hamburg FHBrand,Brand University of Applied Sciences,314,2010,https://www.brand-university.de/
Hamburg HAW,Hochschule für Angewandte Wissenschaften Hamburg,16877,1970,https://www.haw-hamburg.de
Hamburg HCU,HafenCity Universität Hamburg,2518,2006,http://www.hcu-hamburg.de
Hamburg HfBK,Hochschule für Bildende Künste Hamburg,976,1767,http://www.hfbk-hamburg.de
Hamburg HfM,Hochschule für Musik und Theater Hamburg,1380,1950,http://www.hfmt-hamburg.de
Hamburg HSBA,HSBA Hamburg School of Business Administration,928,2004,http://www.hsba.de
Hamburg KLU,Kühne Logistics University - Wissenschaftliche Hochschule für Logistik und Unternehmensführung,309,2010,www.klu.org
Hamburg MSH,MSH Medical School Hamburg - University of Applied Sciences and Medical University,4845,2009,http://www.medicalschool-hamburg.de
Hamburg NBS,NBS Northern Business School – University of Applied Sciences,914,2007,http://www.nbs.de
Hamburg TU,Technische Universität Hamburg,7384,1978,http://www.tuhh.de/
Hamburg U,Universität Hamburg,41802,1919,http://www.uni-hamburg.de
Hamburg UBw,Helmut-Schmidt-Universität/Universität der Bundeswehr Hamburg,2546,1972,http://www.hsu-hh.de
Hamm-Lippstadt H,Hochschule Hamm-Lippstadt,5134,2009,http://www.hshl.de
Hannover FHDW,Fachhochschule für die Wirtschaft Hannover,569,1996,http://www.fhdw-hannover.de/
Hannover H,Hochschule Hannover,8891,1971,https://www.hs-hannover.de
Hannover HfMTM,"Hochschule für Musik, Theater und Medien Hannover",1395,1897,http://www.hmtm-hannover.de
Hannover LeibnizFH,Leibniz-Fachhochschule,584,1920,http://www.leibniz-fh.de
Hannover MedH,Medizinische Hochschule Hannover (MHH),3923,1963,http://www.mh-hannover.de
Hannover TiHo,Stiftung Tierärztliche Hochschule Hannover,2347,1778,http://www.tiho-hannover.de
Hannover U,Gottfried Wilhelm Leibniz Universität Hannover,27323,1831,http://www.uni-hannover.de
Harz H,"Hochschule Harz, Hochschule für angewandte Wissenschaften (FH)",3017,1991,http://www.hs-harz.de
Heidelberg H,SRH Hochschule Heidelberg - Staatlich anerkannte Fachhochschule,3112,1969,http://www.hochschule-heidelberg.de/?utm_source=WKZ-HD5003AA04
Heidelberg HfJS,Hochschule für Jüdische Studien Heidelberg,105,1979,http://www.hfjs.eu
Heidelberg HfKiM,Hochschule für Kirchenmusik der Evangelischen Landeskirche in Baden,44,1931,http://www.hfk-heidelberg.de
Heidelberg HFresen,Hochschule Fresenius Heidelberg – staatlich anerkannte Hochschule der Hochschule Fresenius für Internationales Management GmbH,672,2012,https://www.hs-fresenius.de/standort/heidelberg/?crmid=aBbWvOcDeBjAaAaA
Heidelberg PH,Pädagogische Hochschule Heidelberg,5271,1904,http://www.ph-heidelberg.de
Heidelberg U,Ruprecht-Karls-Universität Heidelberg,29534,1386,http://www.uni-heidelberg.de
Heilbronn H,"Hochschule Heilbronn, Technik, Wirtschaft, Informatik",7159,1961,http://www.hs-heilbronn.de
Herford HfKiM,Hochschule für Kirchenmusik der Evangelischen Kirche von Westfalen,46,1948,https://www.hochschule-kirchenmusik.de
Hermannsburg FIT,Fachhochschule für Interkulturelle Theologie Hermannsburg,78,2012,http://www.fh-hermannsburg.de/
Hessen HFinanz/Recht (Verw),Hessische Hochschule für Finanzen und Rechtspflege Rotenburg a.d. Fulda,2610,2006,https://studienzentrum-rotenburg.hessen.de/hhfr
Hessen HOeffManagement(Verw),Hessische Hochschule für öffentliches Management und Sicherheit,4271,2022,https://hoems.hessen.de/
Hildesheim U,Universität Hildesheim,7995,1978,https://www.uni-hildesheim.de
Hildesh./Holzm./Göttingen H,HAWK Hochschule für angewandte Wissenschaft und Kunst Hildesheim/Holzminden/Göttingen,6325,1971,https://www.hawk.de/de
Hof H,Hochschule für angewandte Wissenschaften Hof,3822,1994,http://www.hof-university.de
Hohenheim U,Universität Hohenheim,8482,1818,http://www.uni-hohenheim.de
Idstein HFresen,Hochschule Fresenius,16028,1848,https://www.hs-fresenius.de/studienberatung/?crmid=aBbWvOcDaAaAaAaA
Ilmenau TU,Technische Universität Ilmenau,4452,1894,http://www.tu-ilmenau.de
Ingolstadt TH,Technische Hochschule Ingolstadt,7537,1994,https://www.thi.de
Ismaning HAM,Hochschule für angewandtes Management,3646,2004,http://www.fham.de
Jena H,Ernst-Abbe-Hochschule Jena - University of Applied Sciences,4330,1991,https://www.eah-jena.de/
