100,Nordrhein-Westfalen,Aachen,Bayernallee 11,52066
101,Nordrhein-Westfalen,Aachen,Templergraben 55,52062
102,Baden-Württemberg,Aalen,Beethovenstraße 1,73430
103,Baden-Württemberg,Sigmaringen,Anton-Günther-Straße 51,72488
104,Nordrhein-Westfalen,Alfter,Villestraße 3,53347
105,Bayern,Amberg,Kaiser-Wilhelm-Ring 23,92224
106,Sachsen-Anhalt,Köthen,Bernburger Straße 55,6366
107,Bayern,Ansbach,Residenzstraße 8,91522
108,Bayern,Aschaffenburg,Würzburger Straße 45,63743
109,Bayern,Augsburg,An der Hochschule 1,86161
110,Bayern,Augsburg,Universitätsstraße 2,86159
111,Baden-Württemberg,Backnang,Willy-Brandt-Platz 2,71522
112,Baden-Württemberg,Villingen-Schwenningen,Sturmbühlstraße 250,78054
113,Baden-Württemberg,Schwetzingen,Karlsruher Straße 2,68723
114,Baden-Württemberg,Ludwigsburg,Reuteallee 36,71634
115,Baden-Württemberg,Kehl,Kinzigallee 1,77694
116,Hessen,Bad Homburg,SÜDCAMPUS Bad Homburg Am Weidenring 4,61352
117,Baden-Württemberg,Bad Liebenzell,Heinrich-Coerper-Weg 11,75378
118,Bayern,Bamberg,Kapuzinerstr. 25,96047
119,Bayern,München,Wagmüllerstraße 20,80538
120,Bayern,Bayreuth,Wilhelminenstraße 9,95444
121,Bayern,Bayreuth,Universitätsstraße 30,95447
122,Berlin,Berlin,Colditzstraße 34-36,12099
123,Berlin,Berlin,Alice-Salomon-Platz 5,12627
124,Berlin,Berlin,Wagner-Régeny-Straße 21,12489
125,Berlin,Berlin,Platanenstrasse 24,13156
126,Berlin,Berlin,Luxemburger Str. 10,13353
127,Berlin,Berlin,Salzufer 6,10587
128,Berlin,Berlin,Französische Straße 33D,10117
129,Berlin,Berlin,Calandrellistraße 1-9,12247
130,Berlin,Berlin,Lohmühlenstr. 65,12435
131,Berlin,Berlin,Oranienstr. 185,10999
132,Berlin,Berlin,Franklinstr. 28-29,10587
133,Berlin,Berlin,Heubnerweg 8-10,14059
134,Berlin,Berlin,Schlossplatz 1,10178
135,Berlin,Berlin,Teltower Damm 118-122,14167
136,Berlin,Berlin,Am Rupenhorn 5,14055
137,Berlin,Berlin,Kaiserswerther Str. 16-18,14195
138,Berlin,Berlin,"Quartier 110, Friedrichstraße 180",10117
139,Berlin,Berlin,Charlottenstraße 55,10117
140,Berlin,Berlin,Zinnowitzer Straße 11,10115
141,Berlin,Berlin,Ackerstraße 76,13355
142,Berlin,Berlin,Alt-Stralau 37-39,10245
143,Berlin,Berlin,Treskowallee 8,10318
144,Berlin,Berlin,Unter den Linden 6,10117
145,Berlin,Berlin,Badensche Straße 52,10825
146,Berlin,Berlin,Warener Str. 7 c/o BG Klinikum Unfallkrankenhaus Berlin gGmbH,12683
147,Berlin,Berlin,Stromstr. 3b,10555
148,Berlin,Berlin,Köpenicker Allee 39-57,10318
149,Berlin,Berlin,Franklinstraße 28 - 29,10587
150,Berlin,Berlin,Rüdesheimer Str. 50,14197
151,Berlin,Berlin,Am Köllnischen Park 2,10179
152,Berlin,Berlin,Werderscher Markt 13,10117
153,Berlin,Berlin,Ernst-Reuter-Platz 10,10587
154,Berlin,Berlin,Straße des 17. Juni 135,10623
155,Berlin,Berlin,Einsteinufer 43,10587
156,Berlin,Berlin,Bernburger Straße 24-25,10963
157,Berlin,Berlin,Bühringstraße 20,13086
158,Baden-Württemberg,Biberach,Karlstraße 11,88400
159,Nordrhein-Westfalen,Bielefeld,Bethelweg 8,33617
160,Nordrhein-Westfalen,Bielefeld,Ravensberger Straße 10 G,33602
161,Nordrhein-Westfalen,Bielefeld,Interaktion 1,33619
162,Nordrhein-Westfalen,Bielefeld,Universitätsstraße 25,33615
163,Rheinland-Pfalz,Bingen,Berlinstraße 109,55411
164,Nordrhein-Westfalen,Bochum,Springorumallee 20,44795
165,Nordrhein-Westfalen,Bochum,Am Hochschulcampus 1,44801
166,Nordrhein-Westfalen,Bochum,Gesundheitscampus 6-8,44801
167,Nordrhein-Westfalen,Bochum,Immanuel-Kant-Straße 18-20,44803
168,Nordrhein-Westfalen,Bochum,Herner Straße 45,44787
169,Nordrhein-Westfalen,Bochum,Universitätsstraße 150,44801
170,Nordrhein-Westfalen,Bonn,Simrockstraße 4,53113
171,Nordrhein-Westfalen,Sankt Augustin,Grantham-Allee 20,53757
172,Nordrhein-Westfalen,Bonn,Regina-Pacis-Weg 3,53113
173,Brandenburg,Königs Wusterhausen,Schillerstraße 6,15711
174,Brandenburg,Oranienburg,Bernauer Str. 146,16515
175,Brandenburg,Brandenburg,Magdeburger Straße 50,14770
176,Niedersachsen,Braunschweig,Johannes-Selenka-Platz 1,38118
177,Niedersachsen,Braunschweig,Universitätsplatz 2,38106
178,Bremen,Bremen,Campus Ring 1,28759
179,Bremen,Bremen,Universitätsallee 18,28359
180,Bremen,Bremen,Neustadtwall 30,28199
181,Bremen,Bremen,Am Speicher XI 8,28217
182,Bremen,Bremen,Bibliothekstraße 1,28359
183,Bremen,Bremen,Doventorscontrescarpe 172c,28195
184,Bremen,Bremerhaven,An der Karlstadt 8,27568
185,Nordrhein-Westfalen,Brühl,Kaiserstraße 6,50321
186,Nordrhein-Westfalen,Brühl,Willy-Brandt-Straße 1,50321
187,Niedersachsen,Buxtehude,Harburger Straße 6,21614
188,Sachsen,Chemnitz,Straße der Nationen 62,9111
189,Niedersachsen,Clausthal-Zellerfeld,Adolph-Roemer-Straße 2 A,38678
190,Bayern,Coburg,Friedrich-Streib-Straße 2,96450
191,Brandenburg,Cottbus,Platz der Dt. Einheit 1,3046
192,Hessen,Darmstadt,Zweifalltorweg 12,64293
193,Hessen,Darmstadt,Hilpertstr. 31,64295
194,Hessen,Darmstadt,Schöfferstraße 3,64295
195,Hessen,Darmstadt,Karolinenplatz 5,64289
196,Bayern,Deggendorf,Dieter-Görlitz-Platz 1,94469
197,Nordrhein-Westfalen,Detmold,Neustadt 22,32756
198,Nordrhein-Westfalen,Dortmund,Sonnenstraße 96,44139
199,Nordrhein-Westfalen,Dortmund,Otto-Hahn-Straße 19,44227
200,Nordrhein-Westfalen,Dortmund,August-Schmidt-Straße 4,44227
201,Sachsen,Dresden,Freiberger Straße 37,1067
202,Sachsen,Dresden,Dürerstraße 25,1307
203,Sachsen,Dresden,Güntzstraße 34,1307
204,Sachsen,Dresden,Käthe Kollwitz Ufer 97,1309
205,Sachsen,Dresden,Wettiner Platz 13,1067
206,Sachsen,Dresden,Basteiplatz 4,1277
207,Sachsen,Dresden,Friedrich-List-Platz 1,1069
208,Sachsen,Dresden,Güntzstraße 1,1069
209,Sachsen,Dresden,Mommsenstraße 11,1069
210,Nordrhein-Westfalen,Essen,Universitätsstraße 2,45141
211,Nordrhein-Westfalen,Düsseldorf,Geschwister-Aufricht-Straße 9,40489
212,Nordrhein-Westfalen,Düsseldorf,Münsterstraße 156,40476
213,Nordrhein-Westfalen,Düsseldorf,Fischerstraße 110,40476
214,Nordrhein-Westfalen,Düsseldorf,Erkrather Str. 220 a-c,40233
215,Nordrhein-Westfalen,Düsseldorf,Eiskellerstraße 1,40213
216,Nordrhein-Westfalen,Düsseldorf,Universitätsstraße 1,40225
217,Brandenburg,Eberswalde,Schicklerstraße 20,16225
218,Brandenburg,Eberswalde,Schicklerstr. 5,16225
219,Bayern,Eichstätt,Ostenstraße 26,85072
220,Schleswig-Holstein,Elmshorn,Köllner Chaussee 11,25337
221,Brandenburg,Wustermark,Johann-Gerhard-Oncken-Straße 7,14641
222,Niedersachsen,Emden,Constantiaplatz 4,26723
223,Thüringen,Erfurt,Altonaer Straße 25,99085
224,Thüringen,Erfurt,Nordhäuser Straße 74,99089
225,Thüringen,Erfurt,Juri-Gagarin-Ring 152,99084
226,Thüringen,Erfurt,Nordhäuser Straße 63,99089
227,Bayern,Erlangen,Schlossplatz 4,91054
228,Nordrhein-Westfalen,Essen,Leimkugelstraße 6,45141
229,Nordrhein-Westfalen,Essen,Prinz-Friedrich-Str. 28 A,45257
230,Nordrhein-Westfalen,Essen,Klemensborn 39,45239
231,Baden-Württemberg,Esslingen,Kanalstraße 33,73728
232,Hessen,Dietzhölztal,Jahnstraße 49-53,35716
233,Schleswig-Holstein,Flensburg,Kanzleistraße 91-93,24943
234,Schleswig-Holstein,Flensburg,Auf dem Campus 1,24943
235,Hessen,Frankfurt am Main,Nibelungenplatz 1,60318
236,Hessen,Frankfurt am Main,Rudolf-Amthauer-Straße,65926
237,Hessen,Frankfurt am Main,Adickesallee 32-34,60322
238,Hessen,Frankfurt am Main,Dürerstraße 10,60596
239,Hessen,Frankfurt am Main,Eschersheimer Landstraße 29-39,60322
240,Hessen,Frankfurt am Main,Offenbacher Landstraße 224,60599
241,Hessen,Frankfurt am Main,Platz der Einheit 2,60327
242,Hessen,Frankfurt am Main,Theodor-W.-Adorno-Platz 1,60323
243,Hessen,Frankfurt am Main,Eschersheimer Landstr. 155-157,60323
244,Brandenburg,Frankfurt (Oder),Große Scharrnstraße 59,15230
245,Sachsen,Freiberg,Akademiestraße 6,9599
246,Baden-Württemberg,Freiburg,Bugginger Straße 38,79114
247,Baden-Württemberg,Freiburg,Mendelssohn-Bartholdy-Platz 1,79102
248,Baden-Württemberg,Freiburg,Karlstraße 63,79104
249,Baden-Württemberg,Freiburg,Kunzenweg 21,79117
250,Baden-Württemberg,Freiburg,Fahnenbergplatz,79085
251,Sachsen-Anhalt,Friedensau,An der Ihle 19,39291
252,Baden-Württemberg,Friedrichshafen,Am Seemoser Horn 20,88045
253,Hessen,Fulda,Leipziger Straße 123,36037
254,Hessen,Fulda,Eduard-Schick-Platz 2,36037
255,Bayern,Fürth,"Merkurstraße 19, Südstadtpark",90763
256,Baden-Württemberg,Furtwangen,Robert-Gerwig-Platz 1,78120
257,Hessen,Geisenheim,Von-Lade-Straße 1,65366
258,Thüringen,Gera,Weg der Freundschaft 4,7546
259,Thüringen,Gera,Neue Straße 28 - 30,7548
260,Hessen,Gießen,Rathenaustraße 5-7,35394
261,Hessen,Gießen,Ludwigstraße 23,35390
262,Niedersachsen,Göttingen,Weender Landstr. 3-7,37073
263,Niedersachsen,Göttingen,Wilhelmsplatz 1,37073
264,Mecklenburg-Vorpommern,Greifswald,Domstraße 11,17489
265,Rheinland-Pfalz,Hachenburg,Schloss,57627
266,Nordrhein-Westfalen,Hagen,Universitätsstraße 47,58097
267,Sachsen-Anhalt,Halle,Kleine Ulrichstraße 35,6108
268,Sachsen-Anhalt,Halle,Neuwerk 7,6108
269,Sachsen-Anhalt,Halle,Universitätsplatz 11,6108
270,Hamburg,Hamburg,Hammer Steindamm 129,20535
271,Hamburg,Hamburg,Carl-Cohn-Straße 39,22297
272,Hamburg,Hamburg,Anckelmannstraße 10,20537
273,Hamburg,Hamburg,Jungiusstraße 6,20355
274,Hamburg,Hamburg,Doberaner Weg 20-22,22143
275,Hamburg,Hamburg,Horner Weg 170,22111
276,Hamburg,Hamburg,Alter Teichweg 19,22081
277,Hamburg,Hamburg,Lilienstraße 5-9,20095
278,Hamburg,Hamburg,Berliner Tor 5,20099
279,Hamburg,Hamburg,Henning-Voscherau-Platz 1,20457
280,Hamburg,Hamburg,Lerchenfeld 2,22081
281,Hamburg,Hamburg,Harvestehuder Weg 12,20148
282,Hamburg,Hamburg,Willy-Brandt-Straße 75,20459
283,Hamburg,Hamburg,Großer Grasbrook 17,20457
284,Hamburg,Hamburg,Am Kaiserkai 1,20457
285,Hamburg,Hamburg,Holstenhofweg 62,22043
286,Hamburg,Hamburg,Am Schwarzenberg-Campus 3 (E),21073
287,Hamburg,Hamburg,Mittelweg 177,20148
288,Hamburg,Hamburg,Holstenhofweg 85,22043
289,Nordrhein-Westfalen,Hamm,Marker Allee 76-78,59063
290,Niedersachsen,Hannover,Freundallee 15,30173
291,Niedersachsen,Hannover,Expo Plaza 4,30539
292,Niedersachsen,Hannover,Neues Haus 1,30175
293,Niedersachsen,Hannover,Expo Plaza 11,30539
294,Niedersachsen,Hannover,Carl-Neuberg-Str. 1,30625
295,Niedersachsen,Hannover,Bünteweg 2,30559
296,Niedersachsen,Hannover,Welfengarten 1,30167
297,Sachsen-Anhalt,Wernigerode,Friedrichstraße 57-59,38855
298,Baden-Württemberg,Heidelberg,Ludwig-Guttmann-Str. 6,69123
299,Baden-Württemberg,Heidelberg,Landfriedstraße 12,69117
300,Baden-Württemberg,Heidelberg,Hildastr. 8,69115
301,Baden-Württemberg,Heidelberg,Sickingenstraße 63-65,69126
302,Baden-Württemberg,Heidelberg,Keplerstraße 87,69120
303,Baden-Württemberg,Heidelberg,Seminarstraße 2,69117
304,Baden-Württemberg,Heilbronn,Max-Planck-Straße 39,74081
305,Nordrhein-Westfalen,Herford,Parkstr. 6,32049
306,Niedersachsen,Hermannsburg,Missionsstraße 3-5,29320
307,Hessen,Rotenburg,Josef-Durstewitz Straße 2-6,36199
308,Hessen,Wiesbaden,Schönbergstraße 100,65199
309,Niedersachsen,Hildesheim,Universitätsplatz 1,31141
310,Niedersachsen,Hildesheim,Hohnsen 4,31134
311,Bayern,Hof,Alfons-Goppel-Platz 1,95028
312,Baden-Württemberg,Stuttgart,Schloss Hohenheim 1,70599
313,Hessen,Idstein,Limburger Straße 2,65510
314,Thüringen,Ilmenau,Ehrenbergstraße 29,98693
315,Bayern,Ingolstadt,Esplanade 10,85049
316,Bayern,Ismaning,Steinheilstraße 4,85737
317,Thüringen,Jena,Carl-Zeiss-Promenade 2,7745
318,Thüringen,Jena,Fürstengraben 1,7743
319,Rheinland-Pfalz,Kaiserslautern,Schoenstr. 11,67659
320,Rheinland-Pfalz,Kaiserslautern,Gottlieb-Daimler-Straße 47,67663
321,Baden-Württemberg,Karlsruhe,Reinhold-Frank-Straße 67,76133
322,Baden-Württemberg,Karlsruhe,Moltkestraße 30,76133
323,Baden-Württemberg,Karlsruhe,Lorenzstr. 15,76135
324,Baden-Württemberg,Karlsruhe,Am Schloss Gottesaue 7,76131
325,Baden-Württemberg,Karlsruhe,Karlstraße 36 - 38,76133
326,Baden-Württemberg,Karlsruhe,Bismarckstraße 10,76133
327,Baden-Württemberg,Karlsruhe,Kaiserstraße 12,76131
328,Hessen,Kassel,Hugo-Preuß-Straße 40,34131
329,Hessen,Kassel,Mönchebergstraße 19,34125
330,Bayern,Kempten,Bahnhofstraße 61,87435
331,Schleswig-Holstein,Kiel,Sokratesplatz 1,24149
332,Schleswig-Holstein,Kiel,Legienstraße 35,24103
333,Schleswig-Holstein,Kiel,Christian-Albrechts-Platz 4,24118
334,Rheinland-Pfalz,Koblenz,Konrad-Zuse-Straße 1,56075
335,Rheinland-Pfalz,Koblenz,Kornpfortstraße 15,56068
336,Rheinland-Pfalz,Koblenz,Universitätsstraße 1,56070
337,Nordrhein-Westfalen,Köln,Bahnstraße 6 - 8,50996
338,Nordrhein-Westfalen,Köln,Am Sportpark Müngersdorf 6,50933
339,Nordrhein-Westfalen,Köln,Unter Krahnenbäumen 87,50668
340,Nordrhein-Westfalen,Köln,Widdersdorfer Straße 262,50933
341,Nordrhein-Westfalen,Köln,Gleuelerstraße 262-268,50935
342,Nordrhein-Westfalen,Köln,Mevissenstr.3,50668
343,Nordrhein-Westfalen,Köln,Peter-Welter-Platz 2,50676
344,Nordrhein-Westfalen,Köln,Schaevenstraße 1a-b,50676
345,Nordrhein-Westfalen,Köln,Claudiusstraße 1,50678
346,Nordrhein-Westfalen,Köln,Albertus-Magnus-Platz,50931
347,Baden-Württemberg,Konstanz,Lohnerhofstraße 2,78467
348,Baden-Württemberg,Konstanz,Alfred-Wachtel-Straße 8,78462
349,Baden-Württemberg,Konstanz,Universitätsstraße 10,78464
350,Bayern,Landshut,Am Lurzenhof 1,84036
351,Sachsen,Leipzig,Wächterstraße 11,4107
352,Sachsen,Leipzig,Jahnallee 59,4109
353,Sachsen,Leipzig,Grassistraße 8,4107
354,Sachsen,Leipzig,Karl-Liebknecht-Straße 132,4277
355,Sachsen,Leipzig,Ritterstraße 26,4109
356,Schleswig-Holstein,Lübeck,Große Petersgrube 21,23552
357,Schleswig-Holstein,Lübeck,Mönkhofer Weg 239,23562
358,Schleswig-Holstein,Lübeck,Ratzeburger Allee 160,23562
359,Baden-Württemberg,Ludwigsburg,Paulusweg 6,71638
360,Baden-Württemberg,Ludwigsburg,Reuteallee 46,71634
361,Rheinland-Pfalz,Ludwigshafen,Ernst-Boehe-Str. 4,67059
362,Niedersachsen,Lüneburg,Universitätsallee 1,21335
363,Sachsen-Anhalt,Magdeburg,Hegelstraße 39,39104
364,Sachsen-Anhalt,Magdeburg,Breitscheidstraße 2,39114
365,Sachsen-Anhalt,Magdeburg,Universitätsplatz 2,39106
366,Rheinland-Pfalz,Mainz,Lucy-Hillebrand-Straße 2,55128
367,Rheinland-Pfalz,Mainz,Saarstraße 3,55122
368,Rheinland-Pfalz,Mainz,Saarstraße 21,55122
369,Baden-Württemberg,Mannheim,Paul-Wittsack-Straße 10,68163
370,Baden-Württemberg,Mannheim,Seckenheimer Landstraße 16,68163
371,Baden-Württemberg,Mannheim,Oskar-Meixner-Straße 4-6,68163
372,Baden-Württemberg,Mannheim,"N 7, 18",68161
373,Baden-Württemberg,Mannheim,Schloss,68161
374,Hessen,Marburg,Dürerstraße 43,35039
375,Hessen,Marburg,Bismarckstraße 32,35037
376,Hessen,Marburg,Biegenstraße 10,35037
377,Mecklenburg-Vorpommern,Güstrow,Goldberger Straße 12-13,18273
378,Sachsen-Anhalt,Merseburg,Eberhard-Leibnitz-Straße 2,6217
379,Hessen,Gießen,Wiesenstraße 14,35390
380,Sachsen,Mittweida,Technikumplatz 17,9648
381,Bayern,München,Akademiestraße 2-4,80799
382,Bayern,München,Lothstr. 34,80335
383,Bayern,München,Konrad-Zuse-Platz 8,81829
384,Bayern,München,Bernd-Eichinger-Platz 1,80333
385,Bayern,München,Arcisstraße 12,80333
386,Bayern,München,Kaulbachstraße 31,80539
387,Bayern,München,Baierbrunner Straße 28,81379
388,Bayern,München,Preysingstraße 95,81667
389,Bayern,München,Elsenheimerstraße 61,80687
390,Bayern,München,Arcisstraße 21,80333
391,Bayern,München,Geschwister-Scholl-Platz 1,80539
392,Bayern,Neubiberg,Werner-Heisenberg-Weg 39,85577
393,Nordrhein-Westfalen,Münster,Hüfferstr. 27,48149
394,Nordrhein-Westfalen,Münster,Leonardo-Campus 2,48149
395,Nordrhein-Westfalen,Münster,Kapuzinerstr. 27,48149
396,Nordrhein-Westfalen,Münster,Schlossplatz 2,48149
397,Mecklenburg-Vorpommern,Neubrandenburg,Brodaer Straße 2,17033
398,Bayern,Neuendettelsau,Waldstraße 11,91564
399,Brandenburg,Neuruppin,Fehrbelliner Str. 38,16816
400,Bayern,Neu-Ulm,Wileystraße 1,89231
401,Nordrhein-Westfalen,Krefeld,Reinarzstraße 49,47805
402,Niedersachsen,Hildesheim,Godehardspl. 6,31134
403,Niedersachsen,Hannover,Wielandstraße 8,30169
404,Niedersachsen,Nienburg,Bürgermeister-Stahn-Wall 9,31582
405,Niedersachsen,Bad Eilsen,Bahnhofstraße 5,31707
406,Thüringen,Nordhausen,Weinberghof 4,99734
407,Hessen,Bad Sooden-Allendorf,Am Hegeberg 2,37242
408,Nordrhein-Westfalen,Münster,Zum Roten Berge 18,48165
409,Nordrhein-Westfalen,Bad Münstereifel,Schleidtalstraße 3,53902
410,Nordrhein-Westfalen,Nordkirchen,Schloßstraße,59394
411,Nordrhein-Westfalen,Gelsenkirchen,Haidekamp 73,45886
412,Nordrhein-Westfalen,Köln,Wörthstraße 10,50668
413,Nordrhein-Westfalen,Hamm,Platz der Deutschen Einheit 1,59065
414,Bayern,Nürnberg,Bingstraße 60,90480
415,Bayern,Nürnberg,Bärenschanzstraße 4,90429
416,Bayern,Nürnberg,Veilhofstraße 34,90489
417,Bayern,Nürnberg,Keßlerplatz 12,90489
418,Bayern,Nürnberg,Ulmenstraße 52i,90443
419,Baden-Württemberg,Nürtingen,Neckarsteige 6-10,72622
420,Hessen,Oberursel,Altkönigstraße 150,61440
421,Hessen,Offenbach,Schloßstraße 31,63065
422,Baden-Württemberg,Offenburg,Badstraße 24,77652
423,Niedersachsen,Oldenburg,Ammerländer Heerstraße 114-118,26129
424,Niedersachsen,Osnabrück,Albrechtstraße 30,49076
425,Niedersachsen,Osnabrück,Neuer Graben/Schloss,49074
426,Niedersachsen,Wolfenbüttel,Salzdahlumer Straße 46/48,38302
427,Nordrhein-Westfalen,Lemgo,Campusallee 12,32657
428,Niedersachsen,Ottersberg,Große Straße 107,28870
429,Nordrhein-Westfalen,Paderborn,Fürstenallee 5,33102
430,Nordrhein-Westfalen,Paderborn,Kamp 6,33098
431,Nordrhein-Westfalen,Paderborn,Warburger Straße 100,33098
432,Bayern,Passau,Innstraße 41,94032
433,Baden-Württemberg,Pforzheim,Tiefenbronner Straße 65,75175
434,Brandenburg,Potsdam,Marlene-Dietrich-Allee 11,14482
435,Brandenburg,Potsdam,Hermannswerder 7,14473
436,Brandenburg,Potsdam,Kiepenheuerallee 5,14469
437,Brandenburg,Potsdam,Olympischer Weg 7,14471
438,Brandenburg,Potsdam,Konrad-Zuse-Ring 11,14469
439,Brandenburg,Potsdam,Jägerallee 26,14469
440,Brandenburg,Potsdam,Tuchmacherstraße 48b,14482
441,Brandenburg,Potsdam,Am Neuen Palais 10,14469
442,Brandenburg,Potsdam,Konrad-Zuse-Ring 11a,14469
443,Brandenburg,Potsdam,August-Bebel-Straße 26-53,14482
444,Baden-Württemberg,Weingarten,Doggenriedstraße 70,88250
445,Bayern,Regensburg,Andreasstraße 9,93059
446,Bayern,Regensburg,Seybothstraße 2,93053
447,Bayern,Regensburg,Universitätsstraße 31,93053
448,Baden-Württemberg,Reutlingen,Alteburgstraße 150,72762
449,Baden-Württemberg,Reutlingen,Friedrich-Ebert-Straße 31,72762
450,Rheinland-Pfalz,Edenkoben,Luitpoldstraße 33,67480
451,Rheinland-Pfalz,Büchenbeuren,Hunsrück Drive,55491
452,Rheinland-Pfalz,Mayen,St.-Veit-Straße 26-28,56727
453,Hessen,Wiesbaden,Kurt-Schumacher-Ring 18,65197
454,Nordrhein-Westfalen,Kleve,Marie-Curie-Str. 1,47533
455,Baden-Württemberg,Riedlingen,Kirchstraße 26,88499
456,Bayern,Rosenheim,Hochschulstraße 1,83024
457,Mecklenburg-Vorpommern,Rostock,Beim St.-Katharinenstift 8,18055
458,Mecklenburg-Vorpommern,Rostock,Universitätsplatz 1,18055
459,Baden-Württemberg,Rottenburg,Schadenweilerhof,72108
460,Baden-Württemberg,Rottenburg,St.-Meinrad-Weg 6,72108
461,Nordrhein-Westfalen,Mülheim,Duisburger Straße 100,45479
462,Saarland,Saarbrücken,Hermann-Neuberger-Straße 3,66123
463,Saarland,Saarbrücken,Bismarckstraße 1,66111
464,Saarland,Saarbrücken,Goebenstraße 40,66117
465,Saarland,Saarbrücken,Campus,66123
466,Saarland,Saarbrücken,Keplerstraße 3-5,66117
467,Saarland,Quierschied,Am Campus 7,66287
468,Sachsen-Anhalt,Aschersleben,Schmidtmannstraße 86,6449
469,Sachsen,Rothenburg,Friedensstraße 120,2929
470,Sachsen,Meißen,Herbert-Böhme-Straße 11,1662
471,Schleswig-Holstein,Kiel,Hans-Detlev-Prien-Straße 10,24106
472,Schleswig-Holstein,Altenholz,Rehmkamp 10,24161
473,Thüringen,Schmalkalden,Blechhammer 9,98574
474,Baden-Württemberg,Schwäbisch Gmünd,Rektor-Klaus-Str. 100,73525
475,Baden-Württemberg,Schwäbisch Gmünd,Oberbettringer Str. 200,73525
476,Nordrhein-Westfalen,Siegen,Adolf-Reichwein-Straße 2,57076
477,Rheinland-Pfalz,Speyer,Freiherr-vom-Stein-Straße 2,67346
478,Mecklenburg-Vorpommern,Stralsund,Zur Schwedenschanze 15,18435
479,Baden-Württemberg,Stuttgart,Heilbronner Str. 86,70191
480,Baden-Württemberg,Stuttgart,Am Weißenhof 1,70191
481,Baden-Württemberg,Stuttgart,Friedrichstraße 14.,70174
482,Baden-Württemberg,Stuttgart,Schellingstraße 24,70174
483,Baden-Württemberg,Stuttgart,Nobelstraße 10,70569
484,Baden-Württemberg,Stuttgart,Kölner Straße 38,70376
485,Baden-Württemberg,Stuttgart,Urbanstraße 25,70182
486,Baden-Württemberg,Stuttgart,Naststraße 11/Im Römerkastell,70376
487,Baden-Württemberg,Stuttgart,Tübinger Str. 12-16,70178
488,Baden-Württemberg,Stuttgart,Teckstraße 58,70190
489,Baden-Württemberg,Stuttgart,Keplerstraße 7,70174
490,Baden-Württemberg,Stuttgart,Haußmannstraße 44a,70188
491,Baden-Württemberg,Stuttgart,Wolframstraße 32,70191
492,Nordrhein-Westfalen,Iserlohn,Baarstraße 6,58636
493,Thüringen,Gotha,Bahnhofstraße 12,99867
494,Rheinland-Pfalz,Trier,Schneidershof,54293
495,Rheinland-Pfalz,Trier,Universitätsring 19,54296
496,Rheinland-Pfalz,Trier,Universitätsring 15,54296
497,Baden-Württemberg,Trossingen,Schultheiß-Koch-Platz 3,78647
498,Baden-Württemberg,Tübingen,Gartenstraße 12,72074
499,Baden-Württemberg,Tübingen,Geschwister-Scholl-Platz,72074
500,Baden-Württemberg,Ulm,Prittwitzstraße 10,89075
501,Baden-Württemberg,Ulm,Albert-Einstein-Allee 11,89081
502,Rheinland-Pfalz,Vallendar,Pallottistraße 3,56179
503,Rheinland-Pfalz,Vallendar,Burgplatz 2,56179
504,Niedersachsen,Vechta,Rombergstraße 40,49377
505,Niedersachsen,Vechta,Driverstraße 22,49377
506,Schleswig-Holstein,Wedel,Feldstraße 143,22880
507,Bayern,Freising,Am Hofgarten 4,85354
508,Thüringen,Weimar,Platz der Demokratie 2/3,99423
509,Thüringen,Weimar,Geschwister-Scholl-Straße 8,99423
510,Baden-Württemberg,Weingarten,Kirchplatz 2,88250
511,Niedersachsen,Hameln,Am Stockhof 2,31785
512,Nordrhein-Westfalen,Gelsenkirchen,Neidenburger Straße 43,45897
513,Schleswig-Holstein,Heide,Fritz-Thiedemann-Ring 20,25746
514,Hessen,Wiesbaden,Moritzstr. 17a,65185
515,Hessen,Wiesbaden,Gustav-Stresemann-Ring 3,65189
516,Brandenburg,Wildau,Hochschulring 1,15745
517,Niedersachsen,Wilhelmshaven,Friedrich-Paffrath-Straße 101,26389
518,Mecklenburg-Vorpommern,Wismar,Philipp-Müller-Straße 14,23966
519,Nordrhein-Westfalen,Witten,Alfred-Herrhausen-Str. 50,58448
520,Rheinland-Pfalz,Worms,Erenburgerstr. 19,67549
521,Nordrhein-Westfalen,Wuppertal,Missionsstraße 9 a/b,42285
522,Nordrhein-Westfalen,Wuppertal,Gaußstraße 20,42119
523,Bayern,Würzburg,Hofstallstraße 6-8,97070
524,Bayern,Würzburg,Münzstraße 12,97070
525,Bayern,Würzburg,Sanderring 2,97070
526,Sachsen,Zittau,Theodor-Körner-Allee 16,2763
527,Sachsen,Zwickau,Kornmarkt 1,8056
